Age,Date,Feed,FI,Culling,Death,Live_Bird,Std_Body_Weight,ADG,ADG_actual,Total_Body_Weight,Body_Weight,FCR,FCR_actual,IP,IP_actual,Ayam_Dipelihara,persen_Live_Bird
1,2025-01-18,2501.2,250.92,4,28,9968,132.79,132.79,142.67,1422.17,142.67,0.84,1.76,16921.04,8086.42,10000,99.68
2,2025-01-19,3779.96,128.76,19,50,9931,153.11,76.55,81.07,1610.13,162.13,0.88,2.35,9138.58,3429.29,10000,99.31
3,2025-01-20,4830.39,106.12,27,74,9899,176.33,58.78,55.63,1652.0,166.89,0.92,2.92,5976.22,1883.28,10000,98.99
4,2025-01-21,5741.31,92.39,35,105,9860,202.79,50.7,49.68,1959.24,198.71,0.96,2.93,5092.09,1671.49,10000,98.6
5,2025-01-22,6563.95,83.73,41,134,9825,232.88,46.58,47.06,2311.91,235.31,1.0,2.84,4612.83,1628.57,10000,98.25
6,2025-01-23,7335.92,78.79,53,149,9798,266.98,44.5,45.29,2662.47,271.74,1.04,2.76,4255.08,1610.51,10000,97.98
7,2025-01-24,8136.77,81.98,58,173,9769,305.47,43.64,43.66,2985.71,305.63,1.08,2.73,3937.21,1565.12,10000,97.69
8,2025-01-25,8875.74,75.86,67,192,9741,348.75,43.59,43.87,3418.73,350.96,1.12,2.6,3802.61,1646.02,10000,97.41
9,2025-01-26,9546.81,69.08,74,211,9715,397.18,44.13,48.29,4221.95,434.58,1.16,2.26,4029.13,2074.56,10000,97.15
10,2025-01-27,10331.64,81.06,85,233,9682,451.11,45.11,42.24,4090.15,422.45,1.2,2.53,3394.99,1619.23,10000,96.82
11,2025-01-28,11180.86,87.97,93,253,9654,510.79,46.44,43.71,4641.94,480.83,1.25,2.41,3388.86,1751.99,10000,96.54
12,2025-01-29,11931.99,78.07,99,280,9621,576.44,48.04,47.04,5431.21,564.52,1.29,2.2,3520.23,2060.15,10000,96.21
13,2025-01-30,12815.49,92.14,108,303,9589,648.13,49.86,54.65,6812.47,710.45,1.33,1.88,3951.44,2785.68,10000,95.89
14,2025-01-31,13702.79,92.83,119,323,9558,725.83,51.85,56.69,7585.29,793.61,1.37,1.81,3964.44,2999.22,10000,95.58
15,2025-02-01,14674.74,102.03,129,345,9526,809.34,53.96,51.63,7377.79,774.49,1.41,1.99,3495.4,2472.81,10000,95.26
16,2025-02-02,15623.76,99.95,139,366,9495,898.3,56.14,55.39,8415.06,886.26,1.45,1.86,3633.15,2832.75,10000,94.95
17,2025-02-03,16553.79,98.31,147,393,9460,992.16,58.36,61.13,9830.39,1039.15,1.49,1.68,3885.9,3433.96,10000,94.6
18,2025-02-04,17577.85,108.55,155,411,9434,1090.21,60.57,62.43,10600.83,1123.68,1.53,1.66,3852.85,3551.75,10000,94.34
19,2025-02-05,18515.8,99.72,162,432,9406,1191.56,62.71,63.89,11418.77,1213.99,1.57,1.62,3830.27,3706.31,10000,94.06
20,2025-02-06,19629.39,118.68,170,447,9383,1295.2,64.76,65.73,12334.05,1314.51,1.61,1.59,3831.58,3875.03,10000,93.83
21,2025-02-07,20681.86,112.34,177,454,9369,1400.0,66.67,64.35,12661.08,1351.38,1.65,1.63,3653.99,3690.9,10000,93.69
22,2025-02-08,21886.32,128.93,181,477,9342,1504.8,68.4,66.91,13752.01,1472.06,1.69,1.59,3697.72,3927.69,10000,93.42
23,2025-02-09,23019.42,121.73,191,501,9308,1608.44,69.93,72.28,15474.61,1662.51,1.73,1.49,3886.93,4522.9,10000,93.08
24,2025-02-10,24179.48,124.95,199,517,9284,1709.79,71.24,68.5,15262.62,1643.97,1.77,1.58,3590.0,4014.21,10000,92.84
25,2025-02-11,25318.49,123.16,204,548,9248,1807.84,72.31,69.88,16155.18,1746.88,1.81,1.57,3566.45,4123.31,10000,92.48
